{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '4.10', '成交量': '12.42万手', '最高': '4.11', '涨停': '4.52', '内盘': '7.99万手', '成交额': '5049.76万', '委比': '17.96%', '流通市值': '27.17亿', '市盈率<sup>MRQ</sup>': '93.61', '每股收益': '0.03', '总股本': '7.69亿', '昨收': '4.11', '换手率': '1.86%', '最低': '4.03', '跌停': '3.70', '外盘': '4.43万手', '振幅': '1.95%', '量比': '1.67', '总市值': '31.21亿', '市净率': '2.29', '每股净资产': '1.77', '流通股本': '6.69亿', '股票名称': '陕西金叶000812'}
{'今开': '3.50', '成交量': '206.68万手', '最高': '3.59', '涨停': '3.94', '内盘': '108.94万手', '成交额': '7.16亿', '委比': '51.94%', '流通市值': '133.98亿', '市盈率<sup>MRQ</sup>': '42.53', '每股收益': '0.06', '总股本': '39.64亿', '昨收': '3.58', '换手率': '5.21%', '最低': '3.36', '跌停': '3.22', '外盘': '97.74万手', '振幅': '6.42%', '量比': '1.82', '总市值': '133.98亿', '市净率': '1.30', '每股净资产': '2.60', '流通股本': '39.64亿', '股票名称': '陕国投Ａ000563'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '1073.14亿', '市盈率<sup>MRQ</sup>': '72.85', '每股收益': '--', '总股本': '--', '昨收': '30.50', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1211.58亿', '市净率': '7.67', '每股净资产': '--', '流通股本': '--', '股票名称': '宏源证券000562'}
{'今开': '10.72', '成交量': '3.76万手', '最高': '10.98', '涨停': '11.79', '内盘': '1.93万手', '成交额': '4064.59万', '委比': '17.46%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '207.58', '每股收益': '0.04', '总股本': '3.41亿', '昨收': '10.72', '换手率': '3.40%', '最低': '10.65', '跌停': '9.65', '外盘': '1.83万手', '振幅': '3.08%', '量比': '0.73', '总市值': '37.11亿', '市净率': '2.00', '每股净资产': '5.45', '流通股本': '1.11亿', '股票名称': '来伊份603777'}
{'今开': '14.46', '成交量': '8200手', '最高': '14.55', '涨停': '15.94', '内盘': '3724手', '成交额': '1188.82万', '委比': '23.55%', '流通市值': '6.66亿', '市盈率<sup>MRQ</sup>': '62.92', '每股收益': '0.17', '总股本': '8807.60万', '昨收': '14.49', '换手率': '1.79%', '最低': '14.40', '跌停': '13.04', '外盘': '4476手', '振幅': '1.04%', '量比': '--', '总市值': '12.82亿', '市净率': '2.99', '每股净资产': '4.86', '流通股本': '4575.10万', '股票名称': '日盈电子603286'}
{'今开': '14.46', '成交量': '7571手', '最高': '14.54', '涨停': '15.90', '内盘': '3553手', '成交额': '1089.59万', '委比': '41.70%', '流通市值': '5.05亿', '市盈率<sup>MRQ</sup>': '27.47', '每股收益': '0.39', '总股本': '1.40亿', '昨收': '14.45', '换手率': '2.16%', '最低': '14.28', '跌停': '13.00', '外盘': '4017手', '振幅': '1.80%', '量比': '--', '总市值': '20.20亿', '市净率': '2.42', '每股净资产': '5.97', '流通股本': '3500.00万', '股票名称': '天龙股份603266'}
{'今开': '14.21', '成交量': '4.43万手', '最高': '14.25', '涨停': '15.64', '内盘': '2.49万手', '成交额': '6247.72万', '委比': '14.79%', '流通市值': '129.45亿', '市盈率<sup>MRQ</sup>': '14.61', '每股收益': '0.72', '总股本': '50.53亿', '昨收': '14.22', '换手率': '0.48%', '最低': '13.94', '跌停': '12.80', '外盘': '1.94万手', '振幅': '2.18%', '量比': '0.78', '总市值': '711.43亿', '市净率': '2.50', '每股净资产': '5.64', '流通股本': '9.19亿', '股票名称': '恒力股份600346'}
{'今开': '3.87', '成交量': '8.37万手', '最高': '4.02', '涨停': '4.27', '内盘': '2.25万手', '成交额': '3268.59万', '委比': '24.94%', '流通市值': '29.00亿', '市盈率<sup>MRQ</sup>': '48.20', '每股收益': '0.06', '总股本': '7.99亿', '昨收': '3.88', '换手率': '1.14%', '最低': '3.84', '跌停': '3.49', '外盘': '6.12万手', '振幅': '4.64%', '量比': '0.74', '总市值': '31.65亿', '市净率': '1.69', '每股净资产': '2.34', '流通股本': '7.32亿', '股票名称': '澳柯玛600336'}
{'股票名称': '0603R028203053'}
{'股票名称': '0603R091203054'}
{'股票名称': 'GC002204002'}
{'股票名称': 'GC007204007'}
{'股票名称': '0603R007203052'}
{'股票名称': 'GC014204014'}
{'今开': '5.90', '成交量': '2.55万手', '最高': '5.91', '涨停': '6.49', '内盘': '1.23万手', '成交额': '1494.70万', '委比': '57.26%', '流通市值': '18.42亿', '市盈率<sup>MRQ</sup>': '28.30', '每股收益': '0.16', '总股本': '3.13亿', '昨收': '5.90', '换手率': '0.82%', '最低': '5.79', '跌停': '5.31', '外盘': '1.32万手', '振幅': '2.03%', '量比': '0.88', '总市值': '18.43亿', '市净率': '1.66', '每股净资产': '3.54', '流通股本': '3.13亿', '股票名称': '富临运业002357'}
{'今开': '34.60', '成交量': '4206手', '最高': '34.60', '涨停': '34.60', '内盘': '4206手', '成交额': '1455.39万', '委比': '100.00%', '流通市值': '22.71亿', '市盈率<sup>MRQ</sup>': '73.89', '每股收益': '0.39', '总股本': '6.56亿', '昨收': '31.45', '换手率': '0.64%', '最低': '34.60', '跌停': '28.31', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '227.08亿', '市净率': '9.18', '每股净资产': '3.77', '流通股本': '6563.00万', '股票名称': '康龙化成300759'}
{'股票名称': 'GC001204001'}
{'今开': '51.14', '成交量': '552手', '最高': '51.14', '涨停': '51.14', '内盘': '552手', '成交额': '282.32万', '委比': '100.00%', '流通市值': '21.11亿', '市盈率<sup>MRQ</sup>': '15.86', '每股收益': '2.69', '总股本': '4.04亿', '昨收': '46.49', '换手率': '0.13%', '最低': '51.14', '跌停': '41.84', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '206.54亿', '市净率': '4.85', '每股净资产': '10.55', '流通股本': '4128.00万', '股票名称': '立华股份300761'}
{'今开': '78.00', '成交量': '5.60万手', '最高': '79.68', '涨停': '83.74', '内盘': '2.84万手', '成交额': '4.35亿', '委比': '52.02%', '流通市值': '15.28亿', '市盈率<sup>MRQ</sup>': '71.74', '每股收益': '1.06', '总股本': '8000.00万', '昨收': '76.13', '换手率': '28.02%', '最低': '75.30', '跌停': '68.52', '外盘': '2.76万手', '振幅': '5.75%', '量比': '--', '总市值': '61.11亿', '市净率': '16.15', '每股净资产': '4.73', '流通股本': '2000.00万', '股票名称': '罗博特科300757'}
{'今开': '70.70', '成交量': '3.67万手', '最高': '71.50', '涨停': '78.87', '内盘': '2.10万手', '成交额': '2.56亿', '委比': '81.58%', '流通市值': '12.77亿', '市盈率<sup>MRQ</sup>': '27.84', '每股收益': '2.53', '总股本': '7266.12万', '昨收': '71.70', '换手率': '20.20%', '最低': '68.01', '跌停': '64.53', '外盘': '1.57万手', '振幅': '4.87%', '量比': '--', '总市值': '51.08亿', '市净率': '9.02', '每股净资产': '7.79', '流通股本': '1816.53万', '股票名称': '隆利科技300752'}
{'今开': '19.84', '成交量': '5.62万手', '最高': '19.97', '涨停': '21.80', '内盘': '3.14万手', '成交额': '1.10亿', '委比': '56.30%', '流通市值': '10.31亿', '市盈率<sup>MRQ</sup>': '70.18', '每股收益': '0.21', '总股本': '2.10亿', '昨收': '19.82', '换手率': '10.68%', '最低': '19.27', '跌停': '17.84', '外盘': '2.48万手', '振幅': '3.53%', '量比': '--', '总市值': '41.24亿', '市净率': '4.68', '每股净资产': '4.19', '流通股本': '5260.00万', '股票名称': '汉嘉设计300746'}
{'今开': '141.80', '成交量': '1.65万手', '最高': '142.45', '涨停': '155.97', '内盘': '8758手', '成交额': '2.30亿', '委比': '89.78%', '流通市值': '44.67亿', '市盈率<sup>MRQ</sup>': '36.79', '每股收益': '2.85', '总股本': '1.28亿', '昨收': '141.79', '换手率': '5.15%', '最低': '137.85', '跌停': '127.61', '外盘': '7732手', '振幅': '3.24%', '量比': '--', '总市值': '178.69亿', '市净率': '9.09', '每股净资产': '15.36', '流通股本': '3200.00万', '股票名称': '锐科激光300747'}
{'今开': '174.99', '成交量': '7926手', '最高': '176.10', '涨停': '193.71', '内盘': '4586手', '成交额': '1.37亿', '委比': '52.17%', '流通市值': '22.81亿', '市盈率<sup>MRQ</sup>': '48.65', '每股收益': '3.61', '总股本': '5200.00万', '昨收': '176.10', '换手率': '6.10%', '最低': '170.00', '跌停': '158.49', '外盘': '3339手', '振幅': '3.46%', '量比': '--', '总市值': '91.26亿', '市净率': '15.22', '每股净资产': '11.53', '流通股本': '1300.00万', '股票名称': '迈为股份300751'}
{'今开': '33.00', '成交量': '1.53万手', '最高': '33.18', '涨停': '36.28', '内盘': '8974手', '成交额': '4992.11万', '委比': '9.45%', '流通市值': '20.17亿', '市盈率<sup>MRQ</sup>': '19.28', '每股收益': '1.27', '总股本': '6.16亿', '昨收': '32.98', '换手率': '2.48%', '最低': '32.40', '跌停': '29.68', '外盘': '6301手', '振幅': '2.37%', '量比': '--', '总市值': '201.70亿', '市净率': '2.35', '每股净资产': '13.96', '流通股本': '6159.00万', '股票名称': '华宝股份300741'}
{'今开': '47.74', '成交量': '7.09万手', '最高': '47.74', '涨停': '52.56', '内盘': '4.00万手', '成交额': '3.21亿', '委比': '8.43%', '流通市值': '8.95亿', '市盈率<sup>MRQ</sup>': '54.15', '每股收益': '0.82', '总股本': '8080.00万', '昨收': '47.78', '换手率': '35.09%', '最低': '43.50', '跌停': '43.00', '外盘': '3.08万手', '振幅': '8.87%', '量比': '--', '总市值': '35.79亿', '市净率': '8.35', '每股净资产': '5.30', '流通股本': '2020.00万', '股票名称': '爱朋医疗300753'}
{'今开': '25.50', '成交量': '10.97万手', '最高': '26.22', '涨停': '27.79', '内盘': '5.40万手', '成交额': '2.81亿', '委比': '48.49%', '流通市值': '10.62亿', '市盈率<sup>MRQ</sup>': '71.73', '每股收益': '0.36', '总股本': '4.13亿', '昨收': '25.26', '换手率': '26.37%', '最低': '25.27', '跌停': '22.73', '外盘': '5.57万手', '振幅': '3.76%', '量比': '--', '总市值': '105.59亿', '市净率': '9.49', '每股净资产': '2.69', '流通股本': '4160.00万', '股票名称': '金力永磁300748'}
{'今开': '93.49', '成交量': '1.34万手', '最高': '93.50', '涨停': '102.44', '内盘': '8289手', '成交额': '1.22亿', '委比': '39.39%', '流通市值': '9.08亿', '市盈率<sup>MRQ</sup>': '28.78', '每股收益': '3.15', '总股本': '4000.00万', '昨收': '93.13', '换手率': '13.42%', '最低': '89.65', '跌停': '83.82', '外盘': '5131手', '振幅': '4.13%', '量比': '--', '总市值': '36.30亿', '市净率': '5.23', '每股净资产': '17.36', '流通股本': '1000.00万', '股票名称': '中山金马300756'}
{'今开': '39.56', '成交量': '8934手', '最高': '39.79', '涨停': '43.62', '内盘': '5273手', '成交额': '3502.60万', '委比': '0.49%', '流通市值': '13.75亿', '市盈率<sup>MRQ</sup>': '47.33', '每股收益': '0.62', '总股本': '6526.60万', '昨收': '39.65', '换手率': '2.56%', '最低': '38.50', '跌停': '35.69', '外盘': '3660手', '振幅': '3.25%', '量比': '--', '总市值': '25.69亿', '市净率': '4.63', '每股净资产': '8.50', '流通股本': '3494.60万', '股票名称': '奥飞数据300738'}
{'今开': '36.60', '成交量': '10.44万手', '最高': '37.90', '涨停': '40.26', '内盘': '5.41万手', '成交额': '3.84亿', '委比': '90.20%', '流通市值': '10.60亿', '市盈率<sup>MRQ</sup>': '61.78', '每股收益': '0.45', '总股本': '1.14亿', '昨收': '36.60', '换手率': '36.62%', '最低': '35.66', '跌停': '32.94', '外盘': '5.03万手', '振幅': '6.12%', '量比': '--', '总市值': '42.40亿', '市净率': '5.93', '每股净资产': '6.27', '流通股本': '2850.00万', '股票名称': '顶固集创300749'}
{'今开': '35.11', '成交量': '2.67万手', '最高': '35.43', '涨停': '38.46', '内盘': '1.37万手', '成交额': '9343.24万', '委比': '19.14%', '流通市值': '10.09亿', '市盈率<sup>MRQ</sup>': '54.24', '每股收益': '0.49', '总股本': '1.15亿', '昨收': '34.96', '换手率': '9.31%', '最低': '34.63', '跌停': '31.46', '外盘': '1.30万手', '振幅': '2.29%', '量比': '--', '总市值': '40.38亿', '市净率': '3.83', '每股净资产': '9.20', '流通股本': '2863.00万', '股票名称': '欣锐科技300745'}
{'今开': '37.45', '成交量': '9667手', '最高': '37.65', '涨停': '40.92', '内盘': '4654手', '成交额': '3591.75万', '委比': '62.91%', '流通市值': '6.14亿', '市盈率<sup>MRQ</sup>': '71.10', '每股收益': '0.39', '总股本': '6543.80万', '昨收': '37.20', '换手率': '5.86%', '最低': '36.68', '跌停': '33.48', '外盘': '5013手', '振幅': '2.61%', '量比': '--', '总市值': '24.37亿', '市净率': '6.43', '每股净资产': '5.80', '流通股本': '1650.00万', '股票名称': '天地数码300743'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '14.32', '成交量': '1.88万手', '最高': '14.37', '涨停': '15.70', '内盘': '9907手', '成交额': '2668.58万', '委比': '24.42%', '流通市值': '9.69亿', '市盈率<sup>MRQ</sup>': '29.40', '每股收益': '0.36', '总股本': '1.60亿', '昨收': '14.27', '换手率': '2.76%', '最低': '14.12', '跌停': '12.84', '外盘': '8848手', '振幅': '1.75%', '量比': '--', '总市值': '22.85亿', '市净率': '2.02', '每股净资产': '7.06', '流通股本': '6783.75万', '股票名称': '西菱动力300733'}
{'今开': '18.01', '成交量': '4.85万手', '最高': '18.16', '涨停': '19.79', '内盘': '2.37万手', '成交额': '8670.28万', '委比': '27.49%', '流通市值': '13.69亿', '市盈率<sup>MRQ</sup>': '559.10', '每股收益': '0.02', '总股本': '1.58亿', '昨收': '17.99', '换手率': '6.42%', '最低': '17.55', '跌停': '16.19', '外盘': '2.48万手', '振幅': '3.39%', '量比': '--', '总市值': '28.62亿', '市净率': '7.66', '每股净资产': '2.36', '流通股本': '7558.08万', '股票名称': '科创信息300730'}
{'今开': '18.59', '成交量': '1.86万手', '最高': '18.99', '涨停': '20.26', '内盘': '9228手', '成交额': '3479.37万', '委比': '26.44%', '流通市值': '5.95亿', '市盈率<sup>MRQ</sup>': '32.13', '每股收益': '0.44', '总股本': '1.27亿', '昨收': '18.42', '换手率': '5.84%', '最低': '18.42', '跌停': '16.58', '外盘': '9371手', '振幅': '3.09%', '量比': '--', '总市值': '23.70亿', '市净率': '4.61', '每股净资产': '4.05', '流通股本': '3183.38万', '股票名称': '润禾材料300727'}
{'今开': '23.58', '成交量': '3.88万手', '最高': '25.89', '涨停': '25.89', '内盘': '1.75万手', '成交额': '9414.48万', '委比': '100.00%', '流通市值': '15.21亿', '市盈率<sup>MRQ</sup>': '42.72', '每股收益': '0.46', '总股本': '8921.54万', '昨收': '23.54', '换手率': '6.61%', '最低': '23.00', '跌停': '21.19', '外盘': '2.13万手', '振幅': '12.28%', '量比': '--', '总市值': '23.10亿', '市净率': '4.55', '每股净资产': '5.69', '流通股本': '5873.17万', '股票名称': '科创新源300731'}
{'今开': '19.40', '成交量': '6.80万手', '最高': '19.40', '涨停': '21.49', '内盘': '4.30万手', '成交额': '1.30亿', '委比': '55.95%', '流通市值': '20.95亿', '市盈率<sup>MRQ</sup>': '28.79', '每股收益': '0.50', '总股本': '3.55亿', '昨收': '19.54', '换手率': '6.23%', '最低': '18.84', '跌停': '17.59', '外盘': '2.51万手', '振幅': '2.87%', '量比': '--', '总市值': '68.06亿', '市净率': '3.96', '每股净资产': '4.84', '流通股本': '1.09亿', '股票名称': '光弘科技300735'}
{'今开': '75.60', '成交量': '1.44万手', '最高': '76.25', '涨停': '83.55', '内盘': '9430手', '成交额': '1.08亿', '委比': '12.54%', '流通市值': '49.10亿', '市盈率<sup>MRQ</sup>': '65.46', '每股收益': '0.85', '总股本': '1.10亿', '昨收': '75.95', '换手率': '2.19%', '最低': '73.81', '跌停': '68.35', '外盘': '5004手', '振幅': '3.21%', '量比': '--', '总市值': '82.06亿', '市净率': '14.61', '每股净资产': '5.11', '流通股本': '6581.41万', '股票名称': '药石科技300725'}
{'今开': '24.95', '成交量': '1.24万手', '最高': '25.05', '涨停': '27.65', '内盘': '6797手', '成交额': '3065.09万', '委比': '13.83%', '流通市值': '6.01亿', '市盈率<sup>MRQ</sup>': '45.77', '每股收益': '0.41', '总股本': '7200.00万', '昨收': '25.14', '换手率': '5.14%', '最低': '24.53', '跌停': '22.63', '外盘': '5574手', '振幅': '2.07%', '量比': '--', '总市值': '17.96亿', '市净率': '4.10', '每股净资产': '6.08', '流通股本': '2408.58万', '股票名称': '海川智能300720'}
{'今开': '35.25', '成交量': '1.61万手', '最高': '35.70', '涨停': '38.91', '内盘': '9085手', '成交额': '5671.99万', '委比': '36.79%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '20.64', '每股收益': '1.35', '总股本': '1.37亿', '昨收': '35.37', '换手率': '1.91%', '最低': '34.50', '跌停': '31.83', '外盘': '7044手', '振幅': '3.39%', '量比': '--', '总市值': '48.22亿', '市净率': '2.73', '每股净资产': '12.90', '流通股本': '8432.63万', '股票名称': '设研院300732'}
{'今开': '37.06', '成交量': '2.77万手', '最高': '38.56', '涨停': '40.63', '内盘': '1.32万手', '成交额': '1.04亿', '委比': '47.56%', '流通市值': '30.38亿', '市盈率<sup>MRQ</sup>': '34.89', '每股收益': '0.82', '总股本': '3.20亿', '昨收': '36.94', '换手率': '3.46%', '最低': '36.52', '跌停': '33.25', '外盘': '1.45万手', '振幅': '5.52%', '量比': '--', '总市值': '121.54亿', '市净率': '5.57', '每股净资产': '6.82', '流通股本': '8000.00万', '股票名称': '捷佳伟创300724'}
{'今开': '31.46', '成交量': '9609手', '最高': '31.46', '涨停': '34.11', '内盘': '4699手', '成交额': '2961.07万', '委比': '64.76%', '流通市值': '14.72亿', '市盈率<sup>MRQ</sup>': '29.34', '每股收益': '0.79', '总股本': '1.61亿', '昨收': '31.01', '换手率': '2.03%', '最低': '30.38', '跌停': '27.91', '外盘': '4909手', '振幅': '3.48%', '量比': '--', '总市值': '50.22亿', '市净率': '4.09', '每股净资产': '7.60', '流通股本': '4733.33万', '股票名称': '一品红300723'}
{'今开': '10.77', '成交量': '5.41万手', '最高': '11.20', '涨停': '11.86', '内盘': '2.69万手', '成交额': '5889.20万', '委比': '17.56%', '流通市值': '8.98亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '2.53亿', '昨收': '10.78', '换手率': '6.57%', '最低': '10.57', '跌停': '9.70', '外盘': '2.72万手', '振幅': '5.84%', '量比': '--', '总市值': '27.61亿', '市净率': '3.16', '每股净资产': '3.45', '流通股本': '8235.29万', '股票名称': '安达维尔300719'}
{'今开': '15.02', '成交量': '2.60万手', '最高': '15.22', '涨停': '16.81', '内盘': '1.46万手', '成交额': '3904.56万', '委比': '33.51%', '流通市值': '6.40亿', '市盈率<sup>MRQ</sup>': '32.64', '每股收益': '0.35', '总股本': '1.02亿', '昨收': '15.28', '换手率': '6.13%', '最低': '14.83', '跌停': '13.75', '外盘': '1.15万手', '振幅': '2.55%', '量比': '--', '总市值': '15.42亿', '市净率': '2.92', '每股净资产': '5.16', '流通股本': '4249.60万', '股票名称': '华信新材300717'}
{'今开': '20.12', '成交量': '1.96万手', '最高': '20.73', '涨停': '22.12', '内盘': '9847手', '成交额': '4013.07万', '委比': '18.30%', '流通市值': '8.81亿', '市盈率<sup>MRQ</sup>': '34.89', '每股收益': '0.44', '总股本': '9562.50万', '昨收': '20.11', '换手率': '4.59%', '最低': '19.93', '跌停': '18.10', '外盘': '9789手', '振幅': '3.98%', '量比': '--', '总市值': '19.68亿', '市净率': '2.63', '每股净资产': '7.82', '流通股本': '4281.58万', '股票名称': '英可瑞300713'}
{'今开': '11.11', '成交量': '2.16万手', '最高': '11.36', '涨停': '12.34', '内盘': '1.05万手', '成交额': '2414.53万', '委比': '9.69%', '流通市值': '9.77亿', '市盈率<sup>MRQ</sup>': '32.46', '每股收益': '0.26', '总股本': '1.60亿', '昨收': '11.22', '换手率': '2.47%', '最低': '11.05', '跌停': '10.10', '外盘': '1.10万手', '振幅': '2.76%', '量比': '--', '总市值': '17.92亿', '市净率': '2.20', '每股净资产': '5.09', '流通股本': '8727.00万', '股票名称': '国立科技300716'}
{'今开': '22.01', '成交量': '1.59万手', '最高': '22.78', '涨停': '24.20', '内盘': '5932手', '成交额': '3585.65万', '委比': '2.87%', '流通市值': '8.81亿', '市盈率<sup>MRQ</sup>': '55.22', '每股收益': '0.31', '总股本': '1.32亿', '昨收': '22.00', '换手率': '4.11%', '最低': '22.01', '跌停': '19.80', '外盘': '9970手', '振幅': '3.50%', '量比': '--', '总市值': '29.95亿', '市净率': '7.23', '每股净资产': '3.15', '流通股本': '3870.00万', '股票名称': '凯伦股份300715'}
{'今开': '18.76', '成交量': '3.38万手', '最高': '18.88', '涨停': '20.64', '内盘': '1.63万手', '成交额': '6293.26万', '委比': '31.88%', '流通市值': '8.50亿', '市盈率<sup>MRQ</sup>': '109.15', '每股收益': '0.13', '总股本': '1.44亿', '昨收': '18.76', '换手率': '7.47%', '最低': '18.37', '跌停': '16.88', '外盘': '1.75万手', '振幅': '2.72%', '量比': '--', '总市值': '27.11亿', '市净率': '4.82', '每股净资产': '3.90', '流通股本': '4520.70万', '股票名称': '广哈通信300711'}
{'今开': '12.65', '成交量': '3.86万手', '最高': '12.69', '涨停': '13.96', '内盘': '2.28万手', '成交额': '4844.27万', '委比': '37.06%', '流通市值': '11.80亿', '市盈率<sup>MRQ</sup>': '49.85', '每股收益': '0.19', '总股本': '2.35亿', '昨收': '12.69', '换手率': '4.11%', '最低': '12.46', '跌停': '11.42', '外盘': '1.58万手', '振幅': '1.81%', '量比': '--', '总市值': '29.52亿', '市净率': '4.27', '每股净资产': '2.94', '流通股本': '9379.00万', '股票名称': '九典制药300705'}
{'今开': '15.97', '成交量': '4.85万手', '最高': '16.85', '涨停': '17.71', '内盘': '2.20万手', '成交额': '7916.85万', '委比': '47.10%', '流通市值': '12.80亿', '市盈率<sup>MRQ</sup>': '24.27', '每股收益': '0.51', '总股本': '1.57亿', '昨收': '16.10', '换手率': '6.29%', '最低': '15.67', '跌停': '14.49', '外盘': '2.65万手', '振幅': '7.33%', '量比': '--', '总市值': '26.06亿', '市净率': '4.11', '每股净资产': '4.04', '流通股本': '7719.42万', '股票名称': '威唐工业300707'}
